/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('None', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None)
 -- forward : -23.19
 -- None : 1.49
 -- right : -4.28
 -- left : -16.50

('left', 'green', 'forward')
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('None', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.36
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 0.00
 -- None : 0.30
 -- right : 0.49
 -- left : 0.37

('left', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : 0.00
 -- None : 2.47
 -- right : 0.67
 -- left : -4.57

('left', 'green', None)
 -- forward : 0.57
 -- None : -5.00
 -- right : 0.35
 -- left : 1.73

('forward', 'red', 'forward')
 -- forward : -4.76
 -- None : 1.08
 -- right : -4.53
 -- left : -7.52

('forward', 'red', None)
 -- forward : -10.55
 -- None : 1.75
 -- right : -2.93
 -- left : -9.16

('forward', 'red', 'right')
 -- forward : 0.00
 -- None : 2.06
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -8.91
 -- None : 1.98
 -- right : 0.16
 -- left : -5.16

('None', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left')
 -- forward : -20.17
 -- None : 1.21
 -- right : 1.57
 -- left : -7.27

('right', 'red', 'right')
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.00
 -- left : -20.16

('left', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : 0.56
 -- None : -2.05
 -- right : 0.00
 -- left : -10.37

('forward', 'green', None)
 -- forward : 1.93
 -- None : -4.72
 -- right : 0.95
 -- left : 0.07

('left', 'red', None)
 -- forward : -18.58
 -- None : 2.48
 -- right : 0.58
 -- left : -9.65

('None', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 1.75
 -- None : -2.09
 -- right : -0.22
 -- left : -10.25

('forward', 'red', 'left')
 -- forward : -7.91
 -- None : 1.98
 -- right : 0.20
 -- left : -7.37

('forward', 'green', 'right')
 -- forward : 1.46
 -- None : -2.76
 -- right : 0.00
 -- left : 0.00

('None', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None)
 -- forward : -0.23
 -- None : -4.51
 -- right : 1.91
 -- left : 0.60

('left', 'red', 'forward')
 -- forward : 0.00
 -- None : 1.71
 -- right : -10.09
 -- left : -5.00

('None', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('None', 'red', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('None', 'green', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left')
 -- forward : 0.69
 -- None : 0.04
 -- right : 0.16
 -- left : 1.35

('right', 'green', 'left')
 -- forward : -0.42
 -- None : 0.57
 -- right : 1.62
 -- left : 0.27

